"Country or Area","Year","Count","Rate","Source","Source Type"
"Liberia","2008","371","10.1","WHO","PH"
"Libyan Arab Jamahiriya","2008","176","2.9","WHO","PH"
"Liechtenstein","2009","1","2.8","Eurostat","CJ"
"Liechtenstein","2008","1","2.8","Eurostat","CJ"
"Liechtenstein","2007","0","0.0","Eurostat","CJ"
"Liechtenstein","2006","0","0.0","Eurostat","CJ"
"Liechtenstein","2005","0","0.0","Eurostat","CJ"
"Liechtenstein","2004","1","2.9","Eurostat","CJ"
"Liechtenstein","2003","0","0.0","Eurostat","CJ"
"Liechtenstein","2002","0","0.0","Eurostat","CJ"
"Liechtenstein","2001","0","0.0","Eurostat","CJ"
"Liechtenstein","2000","0","0.0","Eurostat","CJ"
"Liechtenstein","1999","1","3.1","Eurostat","CJ"
"Liechtenstein","1998","0","0.0","Eurostat","CJ"
"Liechtenstein","1997","0","0.0","Eurostat","CJ"
"Liechtenstein","1996","0","0.0","Eurostat","CJ"
"Lithuania","2010","219","6.6","CTS","CJ"
"Lithuania","2009","252","7.5","CTS","CJ"
"Lithuania","2008","298","8.9","CTS","CJ"
"Lithuania","2007","277","8.2","CTS","CJ"
"Lithuania","2006","288","8.5","CTS","CJ"
"Lithuania","2005","372","10.9","CTS","CJ"
"Lithuania","2004","343","10.0","CTS","CJ"
"Lithuania","2003","344","10.0","CTS","CJ"
"Lithuania","2002","293","8.5","CTS","CJ"
"Lithuania","2001","353","10.1","CTS","CJ"
"Lithuania","2000","370","10.6","CTS","CJ"
"Lithuania","1999","309","8.8","CTS","CJ"
"Lithuania","1998","311","8.8","CTS","CJ"
"Lithuania","1997","391","10.9","CTS","CJ"
"Lithuania","1996","405","11.2","CTS","CJ"
"Lithuania","1995","502","13.8","CTS","CJ"
"Luxembourg","2008","12","2.5","CTS","CJ"
"Luxembourg","2007","7","1.5","CTS","CJ"
"Luxembourg","2006","7","1.5","CTS","CJ"
"Macao Special Administrative Region of China","2010","4","0.7","NSO","CJ"
"Macao Special Administrative Region of China","2009","10","1.9","NSO","CJ"
"Macao Special Administrative Region of China","2008","8","1.5","NSO","CJ"
"Macao Special Administrative Region of China","2007","11","2.2","NSO","CJ"
"Macao Special Administrative Region of China","2006","11","2.2","NSO","CJ"
"Macao Special Administrative Region of China","2005","7","1.5","NSO","CJ"
"Macao Special Administrative Region of China","2004","10","2.1","NSO","CJ"
"Macao Special Administrative Region of China","2003","13","2.8","NSO","CJ"
"Macao Special Administrative Region of China","2000","22","5.1","NSO","CJ"
"Macao Special Administrative Region of China","1999","42","9.7","NSO","CJ"
"Macao Special Administrative Region of China","1998","26","6.1","NSO","CJ"
"Madagascar","2008","1588","8.1","WHO","PH"
"Malawi","2008","5039","36.0","WHO","PH"
"Malaysia","2006","604","2.3","CTS","CJ"
"Malaysia","2005","497","1.9","CTS","CJ"
"Malaysia","2000","551","2.4","CTS","CJ"
"Malaysia","1999","588","2.6","CTS","CJ"
"Malaysia","1998","629","2.8","CTS","CJ"
"Malaysia","1997","540","2.5","CTS","CJ"
"Malaysia","1996","447","2.1","CTS","CJ"
"Malaysia","1995","396","1.9","CTS","CJ"
"Maldives","2008","5","1.6","CTS","CJ"
"Maldives","2007","3","1.0","CTS","CJ"
"Mali","2008","1157","8.0","WHO","PH"
"Malta","2010","4","1.0","CTS","CJ"
"Malta","2009","4","1.0","CTS","CJ"
"Malta","2008","6","1.4","CTS","CJ"
"Malta","2007","4","1.0","CTS","CJ"
"Malta","2006","0","0.0","CTS","CJ"
"Malta","2005","4","1.0","CTS","CJ"
"Malta","2004","7","1.7","CTS","CJ"
"Malta","2003","0","0.0","CTS","CJ"
"Malta","2002","6","1.5","CTS","CJ"
"Malta","2001","6","1.5","CTS","CJ"
"Martinique","2009","17","4.2","National police","CJ"
"Martinique","2008","17","4.2","National police","CJ"
"Martinique","2007","23","5.7","National police","CJ"
"Martinique","2006","23","5.8","National police","CJ"
"Martinique","2005","19","4.8","National police","CJ"
"Mauritania","2008","485","14.7","WHO","PH"
"Mauritius","2010","33","2.5","CTS","CJ"
"Mauritius","2009","38","2.9","CTS","CJ"
"Mauritius","2008","48","3.7","CTS","CJ"
"Mauritius","2007","45","3.5","CTS","CJ"
"Mauritius","2006","50","3.9","CTS","CJ"
"Mauritius","2005","37","2.9","CTS","CJ"
"Mauritius","2004","35","2.8","CTS","CJ"
"Mauritius","2003","36","2.9","CTS","CJ"
"Mauritius","2002","30","2.5","CTS","CJ"
"Mauritius","2001","28","2.3","CTS","CJ"
"Mauritius","2000","26","2.2","CTS","CJ"
"Mauritius","1999","23","1.9","CTS","CJ"
"Mauritius","1998","31","2.6","CTS","CJ"
"Mauritius","1997","24","2.1","CTS","CJ"
"Mauritius","1996","34","3.0","CTS","CJ"
"Mauritius","1995","25","2.2","CTS","CJ"
"Mexico","2010","25757","22.7","NSO","CJ"
"Mexico","2009","19803","17.7","NSO","CJ"
"Mexico","2008","14006","12.7","NSO","CJ"
"Mexico","2007","8867","8.1","NSO","CJ"
"Mexico","2006","10452","9.7","NSO","CJ"
"Mexico","2005","9921","9.3","NSO","CJ"
"Mexico","2004","9329","8.9","NSO","CJ"
"Mexico","2003","10087","9.7","NSO","CJ"
"Mexico","2002","10088","9.8","NSO","CJ"
"Mexico","2001","10285","10.2","NSO","CJ"
"Mexico","2000","10737","10.7","NSO","CJ"
"Mexico","1999","12249","12.4","NSO","CJ"
"Mexico","1998","13656","14.1","NSO","CJ"
"Mexico","1997","13552","14.2","NSO","CJ"
"Mexico","1996","14505","15.5","NSO","CJ"
"Mexico","1995","15612","16.9","NSO","CJ"
"Micronesia (Federated States of)","2008","1","0.9","WHO","PH"
"Monaco","2008","0","0.0","CTS","CJ"
"Monaco","2007","0","0.0","CTS","CJ"
"Monaco","2006","1","2.8","CTS","CJ"
"Monaco","2005","1","2.8","CTS","CJ"
"Monaco","2004","1","2.8","CTS","CJ"
"Mongolia","2010","239","8.7","CTS","CJ"
"Mongolia","2009","219","8.1","CTS","CJ"
"Mongolia","2008","212","7.9","CTS","CJ"
"Mongolia","2007","293","11.2","CTS","CJ"
"Mongolia","2006","336","13.0","CTS","CJ"
"Mongolia","2005","398","15.6","CTS","CJ"
"Mongolia","2004","333","13.2","CTS","CJ"
"Montenegro","2009","22","3.5","CTS","CJ"
"Montenegro","2008","23","3.7","CTS","CJ"
"Montenegro","2007","10","1.6","CTS","CJ"
"Montenegro","2006","25","4.0","CTS","CJ"
"Montenegro","2005","22","3.5","CTS","CJ"
"Montenegro","2004","14","2.2","CTS","CJ"
"Montenegro","2003","20","3.2","CTS","CJ"
"Montserrat","2008","1","19.7","PAHO","PH"
"Montserrat","2006","1","21.6","PAHO","PH"
"Montserrat","2005","1","22.1","PAHO","PH"
"Montserrat","2003","0","0.0","PAHO","PH"
"Montserrat","2002","0","0.0","PAHO","PH"
"Montserrat","2001","0","0.0","PAHO","PH"
"Montserrat","2000","0","0.0","PAHO","PH"
"Montserrat","1999","0","0.0","PAHO","PH"
"Montserrat","1998","2","29.6","PAHO","PH"
"Montserrat","1997","0","0.0","PAHO","PH"
"Montserrat","1996","1","12.6","PAHO","PH"
"Morocco","2010","447","1.4","CTS","CJ"
"Morocco","2009","432","1.4","CTS","CJ"
"Morocco","2008","426","1.4","CTS","CJ"
"Morocco","2007","517","1.7","CTS","CJ"
"Morocco","2006","498","1.6","CTS","CJ"
"Morocco","2005","469","1.5","CTS","CJ"
"Morocco","2004","470","1.6","CTS","CJ"
"Morocco","2003","510","1.7","CTS","CJ"
"Morocco","2002","462","1.6","CTS","CJ"
"Morocco","2001","543","1.9","CTS","CJ"
"Morocco","2000","461","1.6","CTS","CJ"
"Morocco","1999","540","1.9","CTS","CJ"
"Mozambique","2007","1925","8.8","Non-Governmental","PH"
"Myanmar","2008","4800","10.2","WHO","PH"
"Namibia","2004","352","17.2","National police/Interpol","CJ"
"Namibia","2002","346","17.5","National police/Interpol","CJ"
"Namibia","2001","353","18.2","National police/Interpol","CJ"
"Namibia","2000","380","20.0","National police/Interpol","CJ"
"Namibia","1999","379","20.5","National police/Interpol","CJ"
"Namibia","1998","407","22.6","National police/Interpol","CJ"
"Namibia","1997","327","18.7","National police/Interpol","CJ"
"Namibia","1996","353","20.8","National police/Interpol","CJ"
"Namibia","1995","373","22.6","National police/Interpol","CJ"
"Nauru","2008","1","9.8","WHO","PH"
"Nepal","2009","818","2.8","NSO","CJ"
"Nepal","2008","917","3.2","NSO","CJ"
"Nepal","2007","870","3.1","NSO","CJ"
"Nepal","2006","633","2.3","NSO","CJ"
"Nepal","2005","913","3.3","NSO","CJ"
"Nepal","2004","936","3.5","NSO","CJ"
"Nepal","2003","757","2.9","NSO","CJ"
"Nepal","2002","858","3.4","NSO","CJ"
"Nepal","2001","848","3.4","NSO","CJ"
"Nepal","2000","635","2.6","NSO","CJ"
"Nepal","1999","630","2.6","NSO","CJ"
"Nepal","1998","650","2.8","NSO","CJ"
"Nepal","1997","575","2.5","NSO","CJ"
"Netherlands","2009","179","1.1","Eurostat","CJ"
"Netherlands","2008","176","1.1","Eurostat","CJ"
"Netherlands","2007","164","1.0","Eurostat","CJ"
"Netherlands","2006","159","1.0","Eurostat","CJ"
"Netherlands","2005","197","1.2","Eurostat","CJ"
"Netherlands","2004","223","1.4","Eurostat","CJ"
"Netherlands","2003","247","1.5","Eurostat","CJ"
"Netherlands","2002","224","1.4","Eurostat","CJ"
"Netherlands","2001","264","1.7","Eurostat","CJ"
"Netherlands","2000","223","1.4","Eurostat","CJ"
"Netherlands","1999","230","1.5","Eurostat","CJ"
"Netherlands","1998","208","1.3","Eurostat","CJ"
"Netherlands","1997","237","1.5","Eurostat","CJ"
"Netherlands","1996","240","1.5","Eurostat","CJ"
"Netherlands","1995","299","1.9","Eurostat","CJ"
"New Zealand","2011","39","0.9","National police","CJ"
"New Zealand","2010","46","1.1","National police","CJ"
"New Zealand","2009","65","1.5","National police","CJ"
"New Zealand","2008","52","1.2","National police","CJ"
"New Zealand","2007","48","1.1","National police","CJ"
"New Zealand","2006","49","1.2","National police","CJ"
"New Zealand","2005","61","1.5","National police","CJ"
"New Zealand","2004","45","1.1","National police","CJ"
"New Zealand","2003","44","1.1","National police","CJ"
"New Zealand","2002","60","1.5","National police","CJ"
"New Zealand","2001","51","1.3","National police","CJ"
"New Zealand","2000","52","1.3","National police","CJ"
"New Zealand","1999","45","1.2","National police","CJ"
"New Zealand","1998","49","1.3","National police","CJ"
"New Zealand","1997","60","1.6","National police","CJ"
"New Zealand","1996","48","1.3","National police","CJ"
"New Zealand","1995","40","1.1","National police","CJ"
"Nicaragua","2010","785","13.6","National police","CJ"
"Nicaragua","2009","802","14.0","National police","CJ"
"Nicaragua","2008","736","13.1","National police","CJ"
"Nicaragua","2007","714","12.8","National police","CJ"
"Nicaragua","2006","722","13.1","National police","CJ"
"Nicaragua","2005","729","13.4","National police","CJ"
"Nicaragua","2004","646","12.1","National police","CJ"
"Nicaragua","2003","635","12.0","National police","CJ"
"Nicaragua","2002","554","10.6","National police","CJ"
"Nicaragua","2001","537","10.4","National police","CJ"
"Nicaragua","2000","476","9.4","National police","CJ"
"Nicaragua","1999","561","11.2","National police","CJ"
"Nicaragua","1998","639","13.0","National police","CJ"
"Nicaragua","1997","679","14.1","National police","CJ"
"Nicaragua","1996","662","14.0","National police","CJ"
"Nicaragua","1995","707","15.2","National police","CJ"
"Niger","2008","552","3.8","WHO","PH"
"Nigeria","2008","18422","12.2","WHO","PH"
"Norway","2010","29","0.6","CTS/Eurostat","CJ"
"Norway","2009","29","0.6","CTS/Eurostat","CJ"
"Norway","2008","34","0.7","CTS/Eurostat","CJ"
"Norway","2007","30","0.6","CTS/Eurostat","CJ"
"Norway","2006","33","0.7","CTS/Eurostat","CJ"
"Norway","2005","33","0.7","CTS/Eurostat","CJ"
"Norway","2004","36","0.8","CTS/Eurostat","CJ"
"Norway","2003","51","1.1","CTS/Eurostat","CJ"
"Norway","2002","46","1.0","CTS/Eurostat","CJ"
"Norway","2001","37","0.8","CTS/Eurostat","CJ"
"Norway","2000","49","1.1","CTS/Eurostat","CJ"
"Norway","1999","37","0.8","CTS/Eurostat","CJ"
"Norway","1998","38","0.9","CTS/Eurostat","CJ"
"Norway","1997","38","0.9","CTS/Eurostat","CJ"
"Norway","1996","43","1.0","CTS/Eurostat","CJ"
"Norway","1995","43","1.0","CTS/Eurostat","CJ"
"Occupied Palestinian Territory","2005","145","4.1","CTS","CJ"
"Occupied Palestinian Territory","2004","145","4.2","CTS","CJ"
"Occupied Palestinian Territory","2003","94","2.7","CTS","CJ"
"Occupied Palestinian Territory","1999","54","1.7","CTS","CJ"
"Occupied Palestinian Territory","1998","45","1.5","CTS","CJ"
"Occupied Palestinian Territory","1997","45","1.6","CTS","CJ"
"Occupied Palestinian Territory","1996","120","4.4","CTS","CJ"
"Occupied Palestinian Territory","1995","31","1.2","CTS","CJ"
"Oman","2008","18","0.7","CTS","CJ"
"Oman","2007","18","0.7","CTS","CJ"
"Oman","2002","15","0.7","CTS","CJ"
"Oman","2001","13","0.6","CTS","CJ"
"Pakistan","2011","13860","7.8","NSO","CJ"
"Pakistan","2010","13208","7.6","NSO","CJ"
"Pakistan","2009","12491","7.3","NSO","CJ"
"Pakistan","2008","12059","7.2","NSO","CJ"
"Pakistan","2007","10556","6.4","NSO","CJ"
"Pakistan","2006","10048","6.2","NSO","CJ"
"Pakistan","2005","9631","6.1","NSO","CJ"
"Pakistan","2004","9719","6.2","NSO","CJ"
"Pakistan","2003","9346","6.1","NSO","CJ"
"Pakistan","2002","9396","6.2","NSO","CJ"
"Pakistan","2001","9528","6.5","NSO","CJ"
"Pakistan","2000","8906","6.2","NSO","CJ"
"Pakistan","1999","9332","6.6","NSO","CJ"
"Pakistan","1998","10246","7.4","NSO","CJ"
"Pakistan","1997","9304","6.9","NSO","CJ"
"Pakistan","1996","9062","6.9","NSO","CJ"
"Palau","2008","0","0.0","WHO","PH"
"Panama","2010","759","21.6","National police","CJ"
"Panama","2009","818","23.6","National police","CJ"
"Panama","2008","654","19.2","National police","CJ"
"Panama","2007","444","13.3","National police","CJ"
"Panama","2006","371","11.3","National police","CJ"
"Panama","2005","364","11.2","National police","CJ"
"Panama","2004","308","9.7","National police","CJ"
"Panama","2003","338","10.8","National police","CJ"
"Panama","2002","380","12.4","National police","CJ"
"Panama","2001","306","10.2","National police","CJ"
"Panama","2000","299","10.1","National police","CJ"
"Panama","1999","285","9.8","National police","CJ"
"Panama","1998","281","9.9","National police","CJ"
"Panama","1997","315","11.3","National police","CJ"
"Panama","1996","248","9.1","National police","CJ"
"Panama","1995","377","14.1","National police","CJ"
"Papua New Guinea","2008","854","13.0","WHO","PH"
"Paraguay","2010","741","11.5","OAS","CJ"
"Paraguay","2009","848","13.4","OAS","CJ"
"Paraguay","2008","942","15.1","OAS","CJ"
"Paraguay","2007","906","14.8","OAS","CJ"
"Paraguay","2006","742","12.3","OAS","CJ"
"Paraguay","2005","887","15.0","OAS","CJ"
"Paraguay","2004","1209","20.9","OAS","CJ"
"Paraguay","2003","1285","22.6","OAS","CJ"
"Paraguay","2002","1372","24.7","OAS","CJ"
"Paraguay","2001","1314","24.1","OAS","CJ"
"Peru","2009","2969","10.3","CTS","CJ"
"Peru","2008","3332","11.7","CTS","CJ"
"Peru","2007","2943","10.4","CTS","CJ"
"Peru","2006","3141","11.3","CTS","CJ"
"Peru","2005","3057","11.1","CTS","CJ"
"Peru","2004","1526","5.6","CTS","CJ"
"Philippines","2009","4947","5.4","CTS","CJ"
"Philippines","2008","5820","6.5","CTS","CJ"
"Philippines","2007","5962","6.7","CTS","CJ"
"Philippines","2006","6196","7.1","CTS","CJ"
"Philippines","2005","6434","7.5","CTS","CJ"
"Philippines","2004","6344","7.6","CTS","CJ"
"Philippines","2003","6436","7.8","CTS","CJ"
"Philippines","2002","6553","8.1","CTS","CJ"
"Philippines","2001","5852","7.4","CTS","CJ"
"Philippines","2000","5735","7.4","CTS","CJ"
"Philippines","1999","5703","7.5","CTS","CJ"
"Philippines","1998","5913","8.0","CTS","CJ"
"Poland","2010","436","1.1","CTS","CJ"
"Poland","2009","493","1.3","CTS","CJ"
"Poland","2008","460","1.2","CTS","CJ"
"Poland","2007","525","1.4","CTS","CJ"
"Poland","2006","490","1.3","CTS","CJ"
"Poland","2005","555","1.5","CTS","CJ"
"Poland","2004","633","1.7","CTS","CJ"
"Poland","2003","662","1.7","CTS","CJ"
"Poland","2002","716","1.9","CTS","CJ"
"Poland","2001","776","2.0","CTS","CJ"
"Poland","2000","2170","5.7","CTS","CJ"
"Poland","1999","1820","4.7","CTS","CJ"
"Poland","1998","1869","4.9","CTS","CJ"
"Poland","1997","807","2.1","CTS","CJ"
"Poland","1996","873","2.3","CTS","CJ"
"Poland","1995","853","2.2","CTS","CJ"
"Portugal","2010","124","1.2","CTS/Eurostat","CJ"
"Portugal","2009","130","1.2","CTS/Eurostat","CJ"
"Portugal","2008","124","1.2","CTS/Eurostat","CJ"
"Portugal","2007","185","1.7","CTS/Eurostat","CJ"
"Portugal","2006","155","1.5","CTS/Eurostat","CJ"
"Portugal","2005","135","1.3","CTS/Eurostat","CJ"
"Portugal","2004","144","1.4","CTS/Eurostat","CJ"
"Portugal","2003","149","1.4","CTS/Eurostat","CJ"
"Portugal","2002","119","1.1","CTS/Eurostat","CJ"
"Portugal","2001","105","1.0","CTS/Eurostat","CJ"
"Portugal","2000","116","1.1","CTS/Eurostat","CJ"
"Portugal","1999","109","1.1","CTS/Eurostat","CJ"
"Portugal","1998","125","1.2","CTS/Eurostat","CJ"
"Portugal","1997","114","1.1","CTS/Eurostat","CJ"
"Portugal","1996","106","1.0","CTS/Eurostat","CJ"
"Puerto Rico","2010","983","26.2","National police","CJ"
"Puerto Rico","2009","894","23.8","National police","CJ"
"Puerto Rico","2008","807","21.5","National police","CJ"
"Puerto Rico","2007","731","19.4","National police","CJ"
"Puerto Rico","2006","748","19.8","National police","CJ"
"Puerto Rico","2005","771","20.4","National police","CJ"
"Puerto Rico","2004","797","21.0","National police","CJ"
"Puerto Rico","2003","787","20.7","National police","CJ"
"Puerto Rico","2002","781","20.5","National police","CJ"
"Puerto Rico","2001","747","19.6","National police","CJ"
"Puerto Rico","2000","695","18.2","National police","CJ"
"Puerto Rico","1999","593","15.6","National police","CJ"
"Puerto Rico","1998","652","17.2","National police","CJ"
"Puerto Rico","1997","724","19.3","National police","CJ"
"Puerto Rico","1996","868","23.3","National police","CJ"
"Puerto Rico","1995","864","23.3","National police","CJ"
"Qatar","2008","13","0.9","CTS","CJ"
"Qatar","2007","30","2.5","CTS","CJ"
"Qatar","2006","2","0.2","CTS","CJ"
"Qatar","2005","6","0.7","CTS","CJ"
"Qatar","2004","6","0.8","CTS","CJ"
"Qatar","2003","4","0.6","CTS","CJ"
"Qatar","2000","1","0.2","CTS","CJ"
"Qatar","1999","3","0.5","CTS","CJ"
"Qatar","1998","5","0.9","CTS","CJ"
"Republic of Korea","2010","1251","2.6","National police","CJ"
"Republic of Korea","2009","1374","2.9","National police","CJ"
"Republic of Korea","2008","1109","2.3","National police","CJ"
"Republic of Korea","2007","1104","2.3","National police","CJ"
"Republic of Korea","2006","1074","2.3","National police","CJ"
"Republic of Korea","2005","1061","2.3","National police","CJ"
"Republic of Korea","2004","1084","2.3","National police","CJ"
"Republic of Korea","2003","998","2.1","National police","CJ"
"Republic of Korea","2002","957","2.1","National police","CJ"
"Republic of Korea","2001","1051","2.3","National police","CJ"
"Republic of Korea","2000","941","2.0","National police","CJ"
"Republic of Moldova","2010","267","7.5","CTS","CJ"
"Republic of Moldova","2009","246","6.8","CTS","CJ"
"Republic of Moldova","2008","236","6.5","CTS","CJ"
"Republic of Moldova","2007","217","5.9","CTS","CJ"
"Republic of Moldova","2006","262","7.1","CTS","CJ"
"Republic of Moldova","2005","296","7.9","CTS","CJ"
"Republic of Moldova","2004","277","7.2","CTS","CJ"
"Republic of Moldova","2003","319","8.2","CTS","CJ"
"Republic of Moldova","2002","399","10.1","CTS","CJ"
"Republic of Moldova","2001","410","10.1","CTS","CJ"
"Republic of Moldova","2000","433","10.5","CTS","CJ"
"Republic of Moldova","1999","380","9.1","CTS","CJ"
"Republic of Moldova","1998","357","8.5","CTS","CJ"
"Republic of Moldova","1997","398","9.3","CTS","CJ"
"Republic of Moldova","1996","400","9.3","CTS","CJ"
"Republic of Moldova","1995","395","9.1","CTS","CJ"
"Romania","2009","421","2.0","Eurostat","CJ"
"Romania","2008","493","2.3","Eurostat","CJ"
"Romania","2007","416","1.9","Eurostat","CJ"
"Romania","2006","438","2.0","Eurostat","CJ"
"Romania","2005","453","2.1","Eurostat","CJ"
"Romania","2004","516","2.4","Eurostat","CJ"
"Romania","2003","551","2.5","Eurostat","CJ"
"Romania","2002","563","2.6","Eurostat","CJ"
"Romania","2001","597","2.7","Eurostat","CJ"
"Romania","2000","581","2.6","Eurostat","CJ"
"Romania","1999","566","2.5","Eurostat","CJ"
"Romania","1998","559","2.5","Eurostat","CJ"
"Romania","1997","693","3.1","Eurostat","CJ"
"Romania","1996","722","3.2","Eurostat","CJ"
"Romania","1995","758","3.3","Eurostat","CJ"
"Russian Federation","2010","14574","10.2","CTS","CJ"
"Russian Federation","2009","15954","11.2","CTS","CJ"
"Russian Federation","2008","16617","11.6","CTS","CJ"
"Russian Federation","2007","18301","12.8","CTS","CJ"
"Russian Federation","2006","22195","15.5","CTS","CJ"
"Russian Federation","2005","25439","17.7","CTS","CJ"
"Russian Federation","2004","27343","18.9","CTS","CJ"
"Rwanda","2008","1708","17.1","WHO","PH"
"Saint Kitts and Nevis","2010","20","38.2","OAS/National police","CJ"
"Saint Kitts and Nevis","2009","27","52.2","OAS/National police","CJ"
"Saint Kitts and Nevis","2008","23","45.0","OAS/National police","CJ"
"Saint Kitts and Nevis","2007","16","31.7","OAS/National police","CJ"
"Saint Kitts and Nevis","2006","17","34.1","OAS/National police","CJ"
"Saint Kitts and Nevis","2005","8","16.3","OAS/National police","CJ"
"Saint Kitts and Nevis","2004","11","22.7","OAS/National police","CJ"
"Saint Kitts and Nevis","2003","10","20.9","OAS/National police","CJ"
"Saint Kitts and Nevis","2002","5","10.6","OAS/National police","CJ"
"Saint Kitts and Nevis","2001","6","12.8","OAS/National police","CJ"
"Saint Kitts and Nevis","2000","3","6.5","OAS/National police","CJ"
"Saint Kitts and Nevis","1999","6","13.2","OAS/National police","CJ"
"Saint Kitts and Nevis","1998","8","17.8","OAS/National police","CJ"
"Saint Kitts and Nevis","1997","7","15.8","OAS/National police","CJ"
"Saint Kitts and Nevis","1996","4","9.2","OAS/National police","CJ"
"Saint Kitts and Nevis","1995","4","9.3","OAS/National police","CJ"
"Saint Lucia","2010","44","25.2","OAS","CJ"
"Saint Lucia","2009","39","22.6","OAS","CJ"
"Saint Lucia","2008","39","22.9","OAS","CJ"
"Saint Lucia","2007","29","17.2","OAS","CJ"
"Saint Lucia","2006","43","25.7","OAS","CJ"
"Saint Lucia","2005","41","24.8","OAS","CJ"
"Saint Lucia","2004","37","22.6","OAS","CJ"
"Saint Lucia","2003","36","22.2","OAS","CJ"
